user_id,session_id,img1,img2,selection,time_taken,img_selected
<User 56>,I6OJOGOE1S,130,131,131,2.035701275,1
<User 56>,I6OJOGOE1S,131,132,131,5.61128974,0
<User 56>,I6OJOGOE1S,132,133,132,1.654537916,0
<User 56>,I6OJOGOE1S,133,134,133,1.536254168,0
<User 56>,I6OJOGOE1S,134,135,135,1.992308617,1
<User 56>,I6OJOGOE1S,135,136,135,2.754862309,0
<User 56>,I6OJOGOE1S,136,137,136,2.890005589,0
<User 56>,I6OJOGOE1S,137,138,137,1.908421278,0
<User 56>,I6OJOGOE1S,138,139,138,1.870542288,0
<User 56>,I6OJOGOE1S,139,140,139,2.931165457,0
<User 56>,I6OJOGOE1S,140,141,140,1.727992296,0
<User 56>,I6OJOGOE1S,141,142,141,2.274996042,0
<User 56>,I6OJOGOE1S,142,143,142,2.513341427,0
<User 56>,I6OJOGOE1S,143,144,143,4.405659914,0
<User 56>,I6OJOGOE1S,144,145,144,4.951629639,0
<User 56>,I6OJOGOE1S,145,146,145,1.90137434,0
<User 56>,I6OJOGOE1S,146,147,147,1.746589661,1
<User 56>,I6OJOGOE1S,147,169,169,3.106701612,1
<User 56>,I6OJOGOE1S,169,170,170,5.066129923,1
<User 56>,I6OJOGOE1S,170,171,171,1.892283678,1
<User 56>,I6OJOGOE1S,171,172,172,2.643920422,1
<User 56>,I6OJOGOE1S,172,173,173,1.885032892,1
<User 56>,I6OJOGOE1S,173,174,174,1.766052008,1
<User 56>,I6OJOGOE1S,174,175,174,2.826529026,0
<User 56>,I6OJOGOE1S,175,176,176,2.245258093,1
<User 56>,I6OJOGOE1S,176,177,177,2.216439486,1
<User 56>,I6OJOGOE1S,177,178,178,1.973783731,1
<User 56>,I6OJOGOE1S,178,179,179,1.865611315,1
<User 56>,I6OJOGOE1S,179,180,180,1.677944899,1
<User 56>,I6OJOGOE1S,180,181,181,1.337479353,1
<User 56>,I6OJOGOE1S,181,182,181,3.031656981,0
<User 56>,I6OJOGOE1S,182,183,182,2.414732933,0
<User 56>,I6OJOGOE1S,183,184,183,1.273371458,0
<User 56>,I6OJOGOE1S,184,185,184,2.31712532,0
<User 56>,I6OJOGOE1S,185,186,185,1.946762085,0
<User 56>,I6OJOGOE1S,186,187,186,2.175743103,0
<User 56>,I6OJOGOE1S,187,188,188,2.390331984,1
<User 56>,I6OJOGOE1S,188,189,189,6.878869534,1
<User 56>,I6OJOGOE1S,189,208,189,3.883391142,0
<User 56>,I6OJOGOE1S,208,209,209,4.792288065,1
<User 56>,I6OJOGOE1S,209,210,210,2.919627905,1
<User 56>,I6OJOGOE1S,210,211,211,2.910086393,1
<User 56>,I6OJOGOE1S,211,212,212,2.840905428,1
<User 56>,I6OJOGOE1S,212,213,213,3.454679489,1
<User 56>,I6OJOGOE1S,213,214,214,4.804705143,1
<User 56>,I6OJOGOE1S,214,215,214,2.350969076,0
<User 56>,I6OJOGOE1S,215,216,216,2.322787285,1
<User 56>,I6OJOGOE1S,216,217,216,4.062090635,0
<User 56>,I6OJOGOE1S,217,218,217,3.805543184,0
<User 56>,I6OJOGOE1S,218,219,218,2.818850994,0
<User 56>,I6OJOGOE1S,219,220,219,1.966656446,0
<User 56>,I6OJOGOE1S,220,221,220,2.441754341,0
<User 56>,I6OJOGOE1S,221,222,221,1.951600552,0
<User 56>,I6OJOGOE1S,222,223,222,3.887266159,0
<User 56>,I6OJOGOE1S,223,224,223,2.22990036,0
<User 56>,I6OJOGOE1S,224,225,224,1.99443388,0
<User 56>,I6OJOGOE1S,225,226,225,2.313339472,0
<User 56>,I6OJOGOE1S,226,227,226,2.15268445,0
<User 56>,I6OJOGOE1S,227,228,228,7.391460657,1
<User 56>,I6OJOGOE1S,228,247,228,5.015136719,0
<User 56>,I6OJOGOE1S,247,248,248,4.388758659,1
<User 56>,I6OJOGOE1S,248,249,249,3.380572319,1
<User 56>,I6OJOGOE1S,249,250,250,3.071183681,1
<User 56>,I6OJOGOE1S,250,251,251,1.887903929,1
<User 56>,I6OJOGOE1S,251,252,252,2.128651381,1
<User 56>,I6OJOGOE1S,252,253,253,4.726557016,1
<User 57>,0MIZIV2UB7,9,10,9,3.621815205,0
<User 57>,0MIZIV2UB7,10,11,11,4.348195314,1
<User 57>,0MIZIV2UB7,11,12,12,4.054982662,1
<User 57>,0MIZIV2UB7,12,13,12,4.268323421,0
<User 57>,0MIZIV2UB7,13,14,13,2.62013936,0
<User 57>,0MIZIV2UB7,14,15,15,2.883790493,1
<User 57>,0MIZIV2UB7,15,16,15,3.092548609,0
<User 57>,0MIZIV2UB7,16,17,16,3.336864233,0
<User 57>,0MIZIV2UB7,17,18,17,2.41606307,0
<User 57>,0MIZIV2UB7,18,19,19,4.07250452,1
<User 57>,0MIZIV2UB7,19,20,20,3.107532263,1
<User 57>,0MIZIV2UB7,20,21,20,3.386844397,0
<User 57>,0MIZIV2UB7,21,22,21,2.816571236,0
<User 57>,0MIZIV2UB7,22,23,22,3.027273893,0
<User 57>,0MIZIV2UB7,23,24,23,3.296097517,0
<User 57>,0MIZIV2UB7,24,25,24,3.012601614,0
<User 57>,0MIZIV2UB7,25,26,25,2.037703753,0
<User 57>,0MIZIV2UB7,26,27,27,2.464547157,1
<User 57>,0MIZIV2UB7,27,28,27,2.946179628,0
<User 57>,0MIZIV2UB7,28,29,28,3.886868477,0
<User 57>,0MIZIV2UB7,29,89,29,3.168871164,0
<User 57>,0MIZIV2UB7,89,90,90,3.564438343,1
<User 57>,0MIZIV2UB7,90,91,90,3.367958784,0
<User 57>,0MIZIV2UB7,91,92,91,2.616930485,0
<User 57>,0MIZIV2UB7,92,93,92,2.749644518,0
<User 57>,0MIZIV2UB7,93,94,93,2.300822973,0
<User 57>,0MIZIV2UB7,94,95,94,2.408672571,0
<User 57>,0MIZIV2UB7,95,96,96,2.089491606,1
<User 57>,0MIZIV2UB7,96,97,96,2.825769424,0
<User 57>,0MIZIV2UB7,97,98,97,2.795605421,0
<User 57>,0MIZIV2UB7,98,99,98,3.201195717,0
<User 57>,0MIZIV2UB7,99,100,99,2.45984745,0
<User 57>,0MIZIV2UB7,100,101,100,2.754776001,0
<User 57>,0MIZIV2UB7,101,102,101,4.846747875,0
<User 57>,0MIZIV2UB7,102,103,102,4.219888926,0
<User 57>,0MIZIV2UB7,103,104,103,3.207706451,0
<User 57>,0MIZIV2UB7,104,105,104,4.908468008,0
<User 57>,0MIZIV2UB7,105,106,105,4.386156559,0
<User 57>,0MIZIV2UB7,106,107,106,1.956385136,0
<User 57>,0MIZIV2UB7,107,108,108,2.16558671,1
<User 57>,0MIZIV2UB7,108,109,108,1.954196453,0
<User 57>,0MIZIV2UB7,109,127,127,4.821256876,1
<User 57>,0MIZIV2UB7,127,128,128,3.922325373,1
<User 57>,0MIZIV2UB7,128,129,129,2.672362804,1
<User 57>,0MIZIV2UB7,129,130,129,3.469260454,0
<User 57>,0MIZIV2UB7,130,131,130,2.789828062,0
<User 57>,0MIZIV2UB7,131,132,131,2.453884602,0
<User 57>,0MIZIV2UB7,132,133,132,3.127812624,0
<User 57>,0MIZIV2UB7,133,134,133,2.071387768,0
<User 57>,0MIZIV2UB7,134,135,135,2.286203384,1
<User 57>,0MIZIV2UB7,135,136,135,3.755021572,0
<User 57>,0MIZIV2UB7,136,137,136,2.934368372,0
<User 57>,0MIZIV2UB7,137,138,137,3.045113325,0
<User 57>,0MIZIV2UB7,138,139,138,3.122653246,0
<User 57>,0MIZIV2UB7,139,140,139,4.419524193,0
<User 57>,0MIZIV2UB7,140,141,140,2.795212507,0
<User 57>,0MIZIV2UB7,141,142,141,3.897386789,0
<User 57>,0MIZIV2UB7,142,143,142,3.588775635,0
<User 57>,0MIZIV2UB7,143,144,143,3.396926641,0
<User 57>,0MIZIV2UB7,144,145,144,4.068807602,0
<User 57>,0MIZIV2UB7,145,146,145,3.063951015,0
<User 57>,0MIZIV2UB7,146,147,147,2.421551943,1
<User 57>,0MIZIV2UB7,147,169,147,4.981762409,0
<User 57>,0MIZIV2UB7,169,170,170,3.908066034,1
<User 57>,0MIZIV2UB7,170,171,171,3.460156679,1
<User 57>,0MIZIV2UB7,171,172,172,3.056735992,1
<User 57>,0MIZIV2UB7,172,173,172,5.626409054,0
<User 57>,0MIZIV2UB7,173,174,173,2.782885075,0
<User 57>,0MIZIV2UB7,174,175,174,2.463635206,0
<User 57>,0MIZIV2UB7,175,176,176,2.339406967,1
<User 57>,0MIZIV2UB7,176,177,176,3.80764842,0
<User 57>,0MIZIV2UB7,177,178,177,3.483967304,0
<User 57>,0MIZIV2UB7,178,179,178,3.178829432,0
<User 57>,0MIZIV2UB7,179,180,179,5.411812305,0
<User 57>,0MIZIV2UB7,180,181,180,2.711960793,0
<User 57>,0MIZIV2UB7,181,182,181,3.861370564,0
<User 57>,0MIZIV2UB7,182,183,182,2.960301399,0
<User 57>,0MIZIV2UB7,183,184,183,3.747520685,0
<User 57>,0MIZIV2UB7,184,185,184,2.519585371,0
<User 57>,0MIZIV2UB7,185,186,185,2.756099224,0
<User 57>,0MIZIV2UB7,186,187,186,1.936834812,0
<User 57>,0MIZIV2UB7,187,188,188,3.115306139,1
<User 57>,0MIZIV2UB7,188,189,188,3.148993731,0
<User 57>,0MIZIV2UB7,189,208,208,5.110959053,1
<User 57>,0MIZIV2UB7,208,209,209,5.686879635,1
<User 57>,0MIZIV2UB7,209,210,210,2.750675678,1
<User 57>,0MIZIV2UB7,210,211,211,2.909826517,1
<User 57>,0MIZIV2UB7,211,212,211,4.922919989,0
<User 57>,0MIZIV2UB7,212,213,212,3.325357437,0
<User 57>,0MIZIV2UB7,213,214,213,3.137185097,0
<User 57>,0MIZIV2UB7,214,215,214,2.011111736,0
<User 57>,0MIZIV2UB7,215,216,216,1.726683617,1
<User 57>,0MIZIV2UB7,216,217,216,3.737751722,0
<User 57>,0MIZIV2UB7,217,218,217,2.064124584,0
<User 57>,0MIZIV2UB7,218,219,218,2.596836567,0
<User 57>,0MIZIV2UB7,219,220,219,3.914545774,0
<User 57>,0MIZIV2UB7,220,221,220,2.105984449,0
<User 57>,0MIZIV2UB7,221,222,221,2.081146955,0
<User 57>,0MIZIV2UB7,222,223,222,2.231836319,0
<User 57>,0MIZIV2UB7,223,224,223,2.985512733,0
<User 57>,0MIZIV2UB7,224,225,224,3.319800615,0
<User 57>,0MIZIV2UB7,225,226,225,2.468571663,0
<User 57>,0MIZIV2UB7,226,227,226,2.774604559,0
<User 57>,0MIZIV2UB7,227,228,228,3.45120573,1
<User 57>,0MIZIV2UB7,228,247,228,3.155248642,0
<User 57>,0MIZIV2UB7,247,248,248,4.705680609,1
<User 57>,0MIZIV2UB7,248,249,249,3.690112591,1
<User 57>,0MIZIV2UB7,249,250,250,2.796244621,1
<User 57>,0MIZIV2UB7,250,251,250,5.669873476,0
<User 57>,0MIZIV2UB7,251,252,252,3.193245173,1
<User 57>,0MIZIV2UB7,252,253,253,2.851914883,1
<User 58>,UATD2MYBKJ,9,10,10,4.215695858,1
<User 58>,UATD2MYBKJ,10,11,11,4.033290625,1
<User 58>,UATD2MYBKJ,11,12,12,3.763523817,1
<User 58>,UATD2MYBKJ,12,13,13,4.237458944,1
<User 58>,UATD2MYBKJ,13,14,13,3.301720619,0
<User 58>,UATD2MYBKJ,14,15,15,3.047518015,1
<User 58>,UATD2MYBKJ,15,16,16,4.104887962,1
<User 58>,UATD2MYBKJ,16,17,17,3.060875177,1
<User 58>,UATD2MYBKJ,17,18,18,3.404443264,1
<User 58>,UATD2MYBKJ,18,19,18,3.233142376,0
<User 58>,UATD2MYBKJ,19,20,19,3.125306368,0
<User 58>,UATD2MYBKJ,20,21,20,5.066169024,0
<User 58>,UATD2MYBKJ,21,22,21,5.174608231,0
<User 58>,UATD2MYBKJ,22,23,23,5.599339247,1
<User 58>,UATD2MYBKJ,23,24,24,5.302575588,1
<User 58>,UATD2MYBKJ,24,25,25,4.224117756,1
<User 58>,UATD2MYBKJ,25,26,25,3.348926067,0
<User 58>,UATD2MYBKJ,26,27,27,2.697004318,1
<User 58>,UATD2MYBKJ,27,28,27,2.552889109,0
<User 58>,UATD2MYBKJ,28,29,28,4.949486017,0
<User 58>,UATD2MYBKJ,29,89,29,7.084546804,0
<User 58>,UATD2MYBKJ,89,90,90,4.753594637,1
<User 58>,UATD2MYBKJ,90,91,90,2.982989073,0
<User 58>,UATD2MYBKJ,91,92,91,3.743067741,0
<User 58>,UATD2MYBKJ,92,93,92,3.131007433,0
<User 58>,UATD2MYBKJ,93,94,93,4.036678076,0
<User 58>,UATD2MYBKJ,94,95,94,2.755383253,0
<User 58>,UATD2MYBKJ,95,96,96,3.29417944,1
<User 58>,UATD2MYBKJ,96,97,96,3.907798529,0
<User 58>,UATD2MYBKJ,97,98,97,3.627094507,0
<User 58>,UATD2MYBKJ,98,99,98,7.215016603,0
<User 58>,UATD2MYBKJ,99,100,99,6.347181797,0
<User 58>,UATD2MYBKJ,100,101,100,3.063876152,0
<User 58>,UATD2MYBKJ,101,102,101,2.296383858,0
<User 58>,UATD2MYBKJ,102,103,102,3.960263014,0
<User 58>,UATD2MYBKJ,103,104,103,3.676424265,0
<User 58>,UATD2MYBKJ,104,105,104,4.46216774,0
<User 58>,UATD2MYBKJ,105,106,105,8.250524044,0
<User 58>,UATD2MYBKJ,106,107,106,2.710161686,0
<User 58>,UATD2MYBKJ,107,108,108,3.088177443,1
<User 58>,UATD2MYBKJ,108,109,108,2.782480001,0
<User 58>,UATD2MYBKJ,109,127,109,4.602035522,0
<User 58>,UATD2MYBKJ,127,128,128,4.346451044,1
<User 58>,UATD2MYBKJ,128,129,129,4.543083429,1
<User 58>,UATD2MYBKJ,129,130,130,2.559836388,1
<User 58>,UATD2MYBKJ,130,131,130,6.338450193,0
<User 58>,UATD2MYBKJ,131,132,131,2.723148108,0
<User 58>,UATD2MYBKJ,132,133,132,2.959667921,0
<User 58>,UATD2MYBKJ,133,134,133,3.810572147,0
<User 58>,UATD2MYBKJ,134,135,135,2.606722116,1
<User 58>,UATD2MYBKJ,135,136,135,3.344628572,0
<User 58>,UATD2MYBKJ,136,137,136,3.228526115,0
<User 58>,UATD2MYBKJ,137,138,138,5.411505461,1
<User 58>,UATD2MYBKJ,138,139,138,2.90904212,0
<User 58>,UATD2MYBKJ,139,140,139,2.524495125,0
<User 58>,UATD2MYBKJ,140,141,140,2.908493519,0
<User 58>,UATD2MYBKJ,141,142,141,3.318534374,0
<User 58>,UATD2MYBKJ,142,143,142,3.025234699,0
<User 58>,UATD2MYBKJ,143,144,143,2.607016325,0
<User 58>,UATD2MYBKJ,144,145,144,2.676739693,0
<User 58>,UATD2MYBKJ,145,146,145,3.643271208,0
<User 58>,UATD2MYBKJ,146,147,147,3.642816305,1
<User 58>,UATD2MYBKJ,147,169,169,4.610920668,1
<User 58>,UATD2MYBKJ,169,170,170,4.190662861,1
<User 58>,UATD2MYBKJ,170,171,170,2.864326,0
<User 58>,UATD2MYBKJ,171,172,171,2.741822004,0
<User 58>,UATD2MYBKJ,172,173,173,5.30474329,1
<User 58>,UATD2MYBKJ,173,174,173,2.92646718,0
<User 58>,UATD2MYBKJ,174,175,174,2.351430178,0
<User 58>,UATD2MYBKJ,175,176,176,2.511259556,1
<User 58>,UATD2MYBKJ,176,177,177,7.854851007,1
<User 58>,UATD2MYBKJ,177,178,177,2.585427523,0
<User 58>,UATD2MYBKJ,178,179,178,2.862451315,0
<User 58>,UATD2MYBKJ,179,180,179,3.111342192,0
<User 58>,UATD2MYBKJ,180,181,180,3.170203924,0
<User 58>,UATD2MYBKJ,181,182,181,6.886525869,0
<User 58>,UATD2MYBKJ,182,183,182,3.009845734,0
<User 58>,UATD2MYBKJ,183,184,183,3.138563633,0
<User 58>,UATD2MYBKJ,184,185,184,3.211681843,0
<User 58>,UATD2MYBKJ,185,186,185,2.900582552,0
<User 58>,UATD2MYBKJ,186,187,186,2.859605551,0
<User 58>,UATD2MYBKJ,187,188,188,3.074190378,1
<User 58>,UATD2MYBKJ,188,189,188,4.350061417,0
<User 58>,UATD2MYBKJ,189,208,189,3.870332718,0
<User 58>,UATD2MYBKJ,208,209,208,4.540017605,0
<User 58>,UATD2MYBKJ,209,210,209,5.781114101,0
<User 58>,UATD2MYBKJ,210,211,210,2.91904068,0
<User 58>,UATD2MYBKJ,211,212,211,2.923683643,0
<User 58>,UATD2MYBKJ,212,213,213,3.487138033,1
<User 58>,UATD2MYBKJ,213,214,213,3.216520548,0
<User 58>,UATD2MYBKJ,214,215,214,2.202094793,0
<User 58>,UATD2MYBKJ,215,216,216,2.291057348,1
<User 58>,UATD2MYBKJ,216,217,216,3.504854918,0
<User 58>,UATD2MYBKJ,217,218,217,3.317915678,0
<User 58>,UATD2MYBKJ,218,219,218,5.182393312,0
<User 58>,UATD2MYBKJ,219,220,219,2.835758924,0
<User 58>,UATD2MYBKJ,220,221,221,3.44182992,1
<User 58>,UATD2MYBKJ,221,222,221,3.060085773,0
<User 58>,UATD2MYBKJ,222,223,223,6.858417988,1
<User 58>,UATD2MYBKJ,223,224,223,3.678304195,0
<User 58>,UATD2MYBKJ,224,225,224,3.389194965,0
<User 58>,UATD2MYBKJ,225,226,225,2.418896914,0
<User 58>,UATD2MYBKJ,226,227,226,2.187955141,0
<User 58>,UATD2MYBKJ,227,228,228,2.927561283,1
<User 58>,UATD2MYBKJ,228,247,228,2.960709572,0
<User 58>,UATD2MYBKJ,247,248,248,2.718286037,1
<User 58>,UATD2MYBKJ,248,249,249,2.629595995,1
<User 58>,UATD2MYBKJ,249,250,250,3.485827684,1
<User 58>,UATD2MYBKJ,250,251,251,2.241595507,1
<User 58>,UATD2MYBKJ,251,252,252,5.90438056,1
<User 58>,UATD2MYBKJ,252,253,-1,5,
<User 59>,9T6N5W9E1V,9,10,9,1.818969965,0
<User 59>,9T6N5W9E1V,10,11,11,1.96657896,1
<User 59>,9T6N5W9E1V,11,12,12,1.936444998,1
<User 59>,9T6N5W9E1V,12,13,12,1.215147257,0
<User 59>,9T6N5W9E1V,13,14,13,2.450890779,0
<User 59>,9T6N5W9E1V,14,15,15,2.24531126,1
<User 59>,9T6N5W9E1V,15,16,16,2.377672911,1
<User 59>,9T6N5W9E1V,16,17,17,1.788681746,1
<User 59>,9T6N5W9E1V,17,18,18,3.254620075,1
<User 59>,9T6N5W9E1V,18,19,19,1.829116821,1
<User 59>,9T6N5W9E1V,19,20,20,1.860971689,1
<User 59>,9T6N5W9E1V,20,21,21,1.824413776,1
<User 59>,9T6N5W9E1V,21,22,22,1.921313524,1
<User 59>,9T6N5W9E1V,22,23,23,2.154273033,1
<User 59>,9T6N5W9E1V,23,24,24,1.935767174,1
<User 59>,9T6N5W9E1V,24,25,25,1.915252924,1
<User 59>,9T6N5W9E1V,25,26,25,3.269412994,0
<User 59>,9T6N5W9E1V,26,89,89,2.268842697,1
<User 59>,9T6N5W9E1V,89,90,90,4.484321117,1
<User 59>,9T6N5W9E1V,90,91,91,1.725041866,1
<User 59>,9T6N5W9E1V,91,92,92,1.8415277,1
<User 59>,9T6N5W9E1V,92,93,93,1.509351015,1
<User 59>,9T6N5W9E1V,93,94,94,1.519603491,1
<User 59>,9T6N5W9E1V,94,95,94,2.465461016,0
<User 59>,9T6N5W9E1V,95,96,96,2.041666269,1
<User 59>,9T6N5W9E1V,96,97,97,2.135965586,1
<User 59>,9T6N5W9E1V,97,98,98,3.086834192,1
<User 59>,9T6N5W9E1V,98,99,99,1.634982824,1
<User 59>,9T6N5W9E1V,99,100,100,2.109081984,1
<User 59>,9T6N5W9E1V,100,101,101,1.51883173,1
<User 59>,9T6N5W9E1V,101,102,-1,5,
<User 59>,9T6N5W9E1V,102,103,-1,5,
<User 59>,9T6N5W9E1V,103,104,104,2.400149345,1
<User 59>,9T6N5W9E1V,104,105,105,1.481525898,1
<User 59>,9T6N5W9E1V,105,106,106,9.918652058,1
<User 59>,9T6N5W9E1V,106,127,106,12.28711438,0
<User 59>,9T6N5W9E1V,127,128,128,11.54212308,1
<User 59>,9T6N5W9E1V,128,129,129,4.065433264,1
<User 59>,9T6N5W9E1V,129,130,130,2.847510815,1
<User 59>,9T6N5W9E1V,130,131,131,3.370013475,1
<User 59>,9T6N5W9E1V,131,132,132,2.923856497,1
<User 59>,9T6N5W9E1V,132,133,133,7.280230284,1
<User 59>,9T6N5W9E1V,133,134,-1,5,
<User 59>,9T6N5W9E1V,134,135,-1,5,
<User 59>,9T6N5W9E1V,135,136,-1,5,
<User 59>,9T6N5W9E1V,136,137,-1,5,
<User 59>,9T6N5W9E1V,137,138,138,15.74937654,1
<User 59>,9T6N5W9E1V,138,139,139,1.432795763,1
<User 59>,9T6N5W9E1V,139,140,140,5.348609447,1
<User 59>,9T6N5W9E1V,140,141,141,1.117002726,1
<User 59>,9T6N5W9E1V,141,142,142,1.129967928,1
<User 59>,9T6N5W9E1V,142,143,143,1.128772736,1
<User 59>,9T6N5W9E1V,143,144,144,2.452506542,1
<User 59>,9T6N5W9E1V,144,169,169,2.006727695,1
<User 59>,9T6N5W9E1V,169,170,170,1.252381086,1
<User 59>,9T6N5W9E1V,170,171,171,3.161389112,1
<User 59>,9T6N5W9E1V,171,172,172,1.822642565,1
<User 59>,9T6N5W9E1V,172,173,-1,5,
<User 59>,9T6N5W9E1V,173,174,174,1.15630579,1
<User 59>,9T6N5W9E1V,174,175,-1,5,
<User 59>,9T6N5W9E1V,175,176,176,4.88142705,1
<User 59>,9T6N5W9E1V,176,177,177,3.44781208,1
<User 59>,9T6N5W9E1V,177,178,178,1.722573996,1
<User 59>,9T6N5W9E1V,178,179,179,7.773215532,1
<User 59>,9T6N5W9E1V,179,180,180,1.931354761,1
<User 59>,9T6N5W9E1V,180,181,181,1.727506399,1
<User 59>,9T6N5W9E1V,181,182,182,1.640726805,1
<User 59>,9T6N5W9E1V,182,183,183,2.052345276,1
<User 59>,9T6N5W9E1V,183,184,184,1.963983536,1
<User 59>,9T6N5W9E1V,184,185,185,1.522545576,1
<User 59>,9T6N5W9E1V,185,186,186,2.422713518,1
<User 59>,9T6N5W9E1V,186,208,186,2.044844151,0
<User 59>,9T6N5W9E1V,208,209,209,1.826668024,1
<User 59>,9T6N5W9E1V,209,210,210,1.988378763,1
<User 59>,9T6N5W9E1V,210,211,-1,5,
<User 59>,9T6N5W9E1V,211,212,-1,5,
<User 59>,9T6N5W9E1V,212,213,-1,5,
